timestamp,source_ip,destination_ip,source_port,destination_port,protocol,length,flags,rule_based_alert
1760980918.8077908,44.225.111.252,192.168.1.9,443,18865,6,54,,0
1760980918.808476,44.225.111.252,192.168.1.9,443,18865,6,54,,0
1760980918.8091607,44.225.111.252,192.168.1.9,443,18865,6,288,,0
1760980918.8097975,192.168.1.9,44.225.111.252,18865,443,6,118,,0
1760980918.8104064,192.168.1.9,44.225.111.252,18865,443,6,146,,0
1760980918.811026,192.168.1.9,44.225.111.252,18865,443,6,672,,0
1760980918.8121939,192.168.1.9,44.225.111.252,18865,443,6,483,,0
1760980919.0210044,44.225.111.252,192.168.1.9,443,55228,6,54,,0
1760980919.0213556,44.225.111.252,192.168.1.9,443,55228,6,288,,0
1760980919.0216205,192.168.1.9,44.225.111.252,55228,443,6,118,,0
1760980919.0218523,192.168.1.9,44.225.111.252,55228,443,6,146,,0
1760980919.0221133,192.168.1.9,44.225.111.252,55228,443,6,673,,0
1760980919.0223753,192.168.1.9,44.225.111.252,55228,443,6,448,,0
1760980919.0471947,44.225.111.252,192.168.1.9,443,18865,6,54,,0
1760980919.0475967,44.225.111.252,192.168.1.9,443,18865,6,233,,0
1760980919.0478878,44.225.111.252,192.168.1.9,443,18865,6,125,,0
1760980919.0481203,192.168.1.9,44.225.111.252,18865,443,6,54,,0
1760980919.0483956,192.168.1.9,44.225.111.252,18865,443,6,85,,0
1760980919.2088368,44.225.111.252,192.168.1.9,443,18865,6,730,,0
1760980919.2100954,44.225.111.252,192.168.1.9,443,18865,6,85,,0
1760980919.2107375,192.168.1.9,44.225.111.252,18865,443,6,54,,0
1760980919.2603915,44.225.111.252,192.168.1.9,443,55228,6,54,,0
1760980919.2614522,44.225.111.252,192.168.1.9,443,55228,6,233,,0
1760980919.2622519,44.225.111.252,192.168.1.9,443,55228,6,125,,0
1760980919.2628677,192.168.1.9,44.225.111.252,55228,443,6,54,,0
1760980919.2634425,192.168.1.9,44.225.111.252,55228,443,6,85,,0
1760980919.2758825,192.168.1.9,40.79.150.120,56598,443,6,54,,0
1760980919.3335397,44.225.111.252,192.168.1.9,443,18865,6,54,,0
1760980919.3344302,44.225.111.252,192.168.1.9,443,55228,6,549,,0
1760980919.3351495,44.225.111.252,192.168.1.9,443,55228,6,85,,0
1760980919.3356583,192.168.1.9,44.225.111.252,55228,443,6,54,,0
1760980919.4958887,40.79.150.120,192.168.1.9,443,56598,6,54,,0
1760980919.4972968,192.168.1.9,40.79.150.120,56598,443,6,54,,0
1760980919.5443408,44.225.111.252,192.168.1.9,443,55228,6,54,,0
1760980919.5987186,192.168.1.9,192.168.1.1,-1,-1,17,110,,0
1760980919.6010277,192.168.1.1,192.168.1.9,-1,-1,1,138,,0
1760980919.8347218,192.168.1.9,142.250.76.170,55229,443,6,66,S,0
1760980919.8497553,142.250.76.170,192.168.1.9,443,55229,6,66,,0
1760980919.8504734,192.168.1.9,142.250.76.170,55229,443,6,54,,0
1760980919.851196,192.168.1.9,142.250.76.170,55229,443,6,602,,0
1760980919.86521,142.250.76.170,192.168.1.9,443,55229,6,54,,0
1760980919.867015,142.250.76.170,192.168.1.9,443,55229,6,257,,0
1760980919.8682609,192.168.1.9,142.250.76.170,55229,443,6,1466,,0
1760980919.8693013,192.168.1.9,142.250.76.170,55229,443,6,1466,,0
1760980919.8703225,192.168.1.9,142.250.76.170,55229,443,6,1466,,0
1760980919.8711011,192.168.1.9,142.250.76.170,55229,443,6,1466,,0
1760980919.8718438,192.168.1.9,142.250.76.170,55229,443,6,1466,,0
1760980919.8725505,192.168.1.9,142.250.76.170,55229,443,6,1466,,0
1760980919.8731606,192.168.1.9,142.250.76.170,55229,443,6,279,,0
1760980919.884972,142.250.76.170,192.168.1.9,443,55229,6,54,,0
1760980919.8862405,142.250.76.170,192.168.1.9,443,55229,6,54,,0
1760980919.8870516,142.250.76.170,192.168.1.9,443,55229,6,54,,0
1760980919.9571335,142.250.76.170,192.168.1.9,443,55229,6,1130,,0
1760980919.9581132,142.250.76.170,192.168.1.9,443,55229,6,81,,0
1760980919.9590876,142.250.76.170,192.168.1.9,443,55229,6,54,,0
1760980919.9597323,192.168.1.9,142.250.76.170,55229,443,6,54,,0
1760980919.960389,192.168.1.9,142.250.76.170,55229,443,6,78,,0
1760980919.9609618,192.168.1.9,142.250.76.170,55229,443,6,54,,0
1760980919.9803662,142.250.76.170,192.168.1.9,443,55229,6,54,,0
1760980919.9812307,142.250.76.170,192.168.1.9,443,55229,6,54,,0
1760980920.9565783,142.250.207.170,192.168.1.9,-1,-1,17,160,,0
1760980920.9709537,192.168.1.9,142.250.207.170,-1,-1,17,75,,0
1760980921.112463,192.168.1.9,192.168.1.1,-1,-1,17,110,,0
1760980921.1138477,192.168.1.1,192.168.1.9,-1,-1,1,138,,0
1760980921.5661645,192.168.1.9,142.250.192.67,-1,-1,17,1292,,0
1760980921.5665822,192.168.1.9,142.250.192.67,-1,-1,17,1292,,0
1760980921.5669081,192.168.1.9,142.250.192.67,-1,-1,17,1292,,0
1760980921.567699,192.168.1.9,142.250.192.67,-1,-1,17,123,,0
1760980921.567991,192.168.1.9,142.250.192.67,-1,-1,17,549,,0
1760980921.5812159,142.250.192.67,192.168.1.9,-1,-1,17,82,,0
1760980921.5817387,142.250.192.67,192.168.1.9,-1,-1,17,82,,0
1760980921.5824623,142.250.192.67,192.168.1.9,-1,-1,17,1292,,0
1760980921.582976,142.250.192.67,192.168.1.9,-1,-1,17,1292,,0
1760980921.583483,142.250.192.67,192.168.1.9,-1,-1,17,1292,,0
1760980921.5841024,142.250.192.67,192.168.1.9,-1,-1,17,339,,0
1760980921.584593,142.250.192.67,192.168.1.9,-1,-1,17,986,,0
1760980921.5850704,142.250.192.67,192.168.1.9,-1,-1,17,67,,0
1760980921.5854633,142.250.192.67,192.168.1.9,-1,-1,17,64,,0
1760980921.5859883,192.168.1.9,142.250.192.67,-1,-1,17,1292,,0
1760980921.5864203,192.168.1.9,142.250.192.67,-1,-1,17,73,,0
1760980921.5999782,142.250.192.67,192.168.1.9,-1,-1,17,162,,0
1760980921.600603,192.168.1.9,142.250.192.67,-1,-1,17,73,,0
1760980921.6478703,142.250.192.67,192.168.1.9,-1,-1,17,537,,0
1760980921.6482897,142.250.192.67,192.168.1.9,-1,-1,17,64,,0
1760980921.6485896,192.168.1.9,142.250.192.67,-1,-1,17,77,,0
1760980921.6643844,142.250.192.67,192.168.1.9,-1,-1,17,65,,0
1760980923.5196352,192.168.1.9,224.0.0.251,-1,-1,17,87,,0
1760980924.0469823,192.168.1.9,239.255.255.250,-1,-1,17,167,,0
1760980925.3033102,104.21.41.238,192.168.1.9,-1,-1,17,518,,0
1760980925.304296,104.21.41.238,192.168.1.9,-1,-1,17,69,,0
1760980925.3097699,192.168.1.9,104.21.41.238,-1,-1,17,87,,0
1760980925.337713,192.168.1.9,104.21.41.238,-1,-1,17,562,,0
1760980925.3451746,192.168.1.9,104.21.41.238,-1,-1,17,535,,0
1760980925.3519297,104.21.41.238,192.168.1.9,-1,-1,17,66,,0
1760980925.3606915,104.21.41.238,192.168.1.9,-1,-1,17,66,,0
1760980925.6324403,104.21.41.238,192.168.1.9,-1,-1,17,513,,0
1760980925.6394124,192.168.1.9,104.21.41.238,-1,-1,17,87,,0
1760980926.5862005,192.168.1.9,192.168.1.1,-1,-1,ARP,42,,0
1760980927.1385605,192.168.1.9,192.168.1.1,-1,-1,17,110,,0
1760980927.140587,192.168.1.1,192.168.1.9,-1,-1,1,138,,0
1760980927.9738927,192.168.1.9,224.0.0.251,-1,-1,17,96,,0
1760980928.6516795,192.168.1.9,192.168.1.1,-1,-1,17,110,,0
1760980928.6545467,192.168.1.1,192.168.1.9,-1,-1,1,138,,0
1760980929.3874345,192.168.1.9,40.79.150.120,55230,443,6,66,S,0
1760980929.6020393,40.79.150.120,192.168.1.9,443,55230,6,66,,0
1760980929.6027813,192.168.1.9,40.79.150.120,55230,443,6,54,,0
1760980929.603714,192.168.1.9,40.79.150.120,55230,443,6,1494,,0
1760980929.604453,192.168.1.9,40.79.150.120,55230,443,6,515,,0
1760980929.7204714,192.168.1.9,40.79.150.120,55231,443,6,66,S,0
1760980929.8178701,40.79.150.120,192.168.1.9,443,55230,6,54,,0
1760980929.8194811,40.79.150.120,192.168.1.9,443,55230,6,153,,0
1760980929.8203566,192.168.1.9,40.79.150.120,55230,443,6,801,,0
1760980929.9375596,40.79.150.120,192.168.1.9,443,55231,6,66,,0
1760980929.938168,192.168.1.9,40.79.150.120,55231,443,6,54,,0
1760980929.938894,192.168.1.9,40.79.150.120,55231,443,6,571,,0
1760980930.0369647,40.79.150.120,192.168.1.9,443,55230,6,1506,,0
1760980930.0379727,40.79.150.120,192.168.1.9,443,55230,6,1506,,0
1760980930.0387995,40.79.150.120,192.168.1.9,443,55230,6,1506,,0
1760980930.0395885,40.79.150.120,192.168.1.9,443,55230,6,1506,,0
1760980930.0403402,40.79.150.120,192.168.1.9,443,55230,6,610,,0
1760980930.0408974,192.168.1.9,40.79.150.120,55230,443,6,54,,0
1760980930.0416093,192.168.1.9,40.79.150.120,55230,443,6,128,,0
1760980930.0422502,192.168.1.9,40.79.150.120,55230,443,6,146,,0
1760980930.0428615,192.168.1.9,40.79.150.120,55230,443,6,544,,0
1760980930.0435617,192.168.1.9,40.79.150.120,55230,443,6,1494,,0
1760980930.044264,192.168.1.9,40.79.150.120,55230,443,6,1494,,0
1760980930.044938,192.168.1.9,40.79.150.120,55230,443,6,1494,,0
1760980930.0455267,192.168.1.9,40.79.150.120,55230,443,6,457,,0
1760980930.1527033,192.168.1.9,192.168.1.1,-1,-1,17,110,,0
1760980930.15426,192.168.1.1,192.168.1.9,-1,-1,1,138,,0
1760980930.1558654,40.79.150.120,192.168.1.9,443,55231,6,153,,0
1760980930.1574283,192.168.1.9,40.79.150.120,55231,443,6,491,,0
1760980930.2535598,40.79.150.120,192.168.1.9,443,55230,6,157,,0
1760980930.2545323,40.79.150.120,192.168.1.9,443,55230,6,116,,0
1760980930.255127,40.79.150.120,192.168.1.9,443,55230,6,54,,0
1760980930.2556493,192.168.1.9,40.79.150.120,55230,443,6,54,,0
1760980930.2561107,192.168.1.9,40.79.150.120,55230,443,6,85,,0
1760980930.2565677,40.79.150.120,192.168.1.9,443,55230,6,85,,0
1760980930.2570755,40.79.150.120,192.168.1.9,443,55230,6,54,,0
1760980930.3026705,192.168.1.9,40.79.150.120,55230,443,6,54,,0
1760980930.376763,40.79.150.120,192.168.1.9,443,55231,6,1506,,0
1760980930.3778236,40.79.150.120,192.168.1.9,443,55231,6,1506,,0
1760980930.3786178,40.79.150.120,192.168.1.9,443,55231,6,1506,,0
1760980930.3793962,40.79.150.120,192.168.1.9,443,55231,6,187,,0
1760980930.380074,192.168.1.9,40.79.150.120,55231,443,6,54,,0
1760980930.3806798,192.168.1.9,40.79.150.120,55231,443,6,1494,,0
1760980930.381233,192.168.1.9,40.79.150.120,55231,443,6,1494,,0
1760980930.3823683,192.168.1.9,40.79.150.120,55231,443,6,1079,,0
1760980930.4686627,40.79.150.120,192.168.1.9,443,55230,6,335,,0
1760980930.5181758,192.168.1.9,40.79.150.120,55230,443,6,54,,0
1760980930.596691,40.79.150.120,192.168.1.9,443,55231,6,157,,0
1760980930.5976698,40.79.150.120,192.168.1.9,443,55231,6,54,,0
1760980930.5994291,40.79.150.120,192.168.1.9,443,55231,6,519,,0
1760980930.6005795,192.168.1.9,40.79.150.120,55231,443,6,54,,0
1760980930.6016028,192.168.1.9,40.79.150.120,55231,443,6,78,,0
1760980930.60229,192.168.1.9,40.79.150.120,55231,443,6,54,,0
1760980930.8157914,40.79.150.120,192.168.1.9,443,55231,6,54,,0
1760980932.6064126,192.168.1.9,57.144.169.33,23999,443,6,108,,0
1760980932.6095307,57.144.169.33,192.168.1.9,443,23999,6,54,,0
1760980932.8275836,192.168.1.9,192.168.1.255,-1,-1,17,86,,0
1760980933.1579154,142.250.207.170,192.168.1.9,-1,-1,17,160,,0
1760980933.1635833,192.168.1.9,142.250.207.170,-1,-1,17,75,,0
1760980933.320647,192.168.1.9,57.144.169.33,23999,443,6,84,,0
1760980933.322923,57.144.169.33,192.168.1.9,443,23999,6,54,,0
1760980935.0189266,192.168.1.9,142.250.76.170,1833,443,6,78,,0
1760980935.0193114,192.168.1.9,142.250.76.170,1833,443,6,54,,0
1760980935.0342126,142.250.76.170,192.168.1.9,443,1833,6,54,,0
1760980935.0345323,192.168.1.9,142.250.76.170,1833,443,6,54,,0
